youtube_url;start_min:start_sec-end_min:end_sec;filename;country;type
https://www.youtube.com/watch?v=8wsYT1PRjIg;0:02-0:22;us_p_1;usa;police
;0:28-0:39;us_p_2;usa;police
;0:52-1:00;us_p_3;usa;police
;1:14-1:23;us_p_4;usa;police
;1:27-1:31;us_p_5;usa;police
;1:34-1:43;us_p_6;usa;police
;1:48-1:55;us_p_7;usa;police
;1:56-2:05;us_p_8;usa;police
;2:10-2:17;us_p_9;usa;police
;2:26-2:33;us_p_10;usa;police
https://www.youtube.com/watch?v=XQoTby9d-kc;0:10-0:22;us_f_1;usa;firefighter
;0:35-0:55;us_f_2;usa;firefighter
;1:19-1:29;us_f_3;usa;firefighter
;1:42-1:50;us_f_4;usa;firefighter
;2:01-2:12;us_f_5;usa;firefighter
;2:18-2:40;us_f_6;usa;firefighter
;2:57-3:08;us_f_7;usa;firefighter
;3:23-3:31;us_f_8;usa;firefighter
;3:37-4:05;us_f_9;usa;firefighter
;4:26-4:44;us_f_10;usa;firefighter
https://www.youtube.com/watch?v=xUmU_mVH_34;0:00-0:12;us_a_1;usa;ambulance
;0:18-0:28;us_a_2;usa;ambulance
;0:29-0:42;us_a_3;usa;ambulance
;0:43-0:51;us_a_4;usa;ambulance
;0:54-1:05;us_a_5;usa;ambulance
;1:08-1:16;us_a_6;usa;ambulance
;1:20-1:31;us_a_7;usa;ambulance
;1:32-1:40;us_a_8;usa;ambulance
;1:41-1:50;us_a_9;usa;ambulance
;2:12-2:21;us_a_10;usa;ambulance
https://www.youtube.com/watch?v=jEVxxG8q4tU;0:21--0:30;ca_p_1;canada;police
;0:34-0:40;ca_p_2;canada;police
;0:45-1:00;ca_p_3;canada;police
;1:06-1:16;ca_p_4;canada;police
;1:19-1:30;ca_p_5;canada;police
;1:36-1:53;ca_p_6;canada;police
;1:57-2:04;ca_p_7;canada;police
;2:06-2:16;ca_p_8;canada;police
;2:21-2:32;ca_p_9;canada;police
;2:38-2:57;ca_p_10;canada;police
https://www.youtube.com/watch?v=oZ0Nfj1nq1E;0:23-0:42;ca_f_1;canada;firefighter
;0:59-1:09;ca_f_2;canada;firefighter
;1:22-1:35;ca_f_3;canada;firefighter
;1:39-1:51;ca_f_4;canada;firefighter
;1:57-2:08;ca_f_5;canada;firefighter
;2:14-2:31;ca_f_6;canada;firefighter
 ;2:38-2:50;ca_f_7;canada;firefighter
;2:57-3:13;ca_f_8;canada;firefighter
;3:46-4:02;ca_f_9;canada;firefighter
;4:13-4:30;ca_f_10;canada;firefighter
https://www.youtube.com/watch?v=OxWf1Hkl0Jc;0:21-0:43;ca_a_1;canada;ambulance
;1:11-1:25;ca_a_2;canada;ambulance
;1:32-1:53;ca_a_3;canada;ambulance
;2:00-2:11;ca_a_4;canada;ambulance
